"Labour force characteristics by province, monthly, seasonally adjusted 1 2 3 4"
"Frequency: Monthly"
"Table: 14-10-0287-03"
"Release date: 2024-07-05"
"Geography: Canada, Province or territory"
""
""

,"Sex","Both sexes",,,,,,
,"Age group","15 years and over",,,,,,
,"Statistics","Estimate",,,,,,
,"Data type","Seasonally adjusted",,,,,,
"Geography 5","Labour force characteristics","June 2023","May 2024","June 2024","June 2023 to June 2024","May 2024 to June 2024","May 2024 to June 2024","June 2023 to June 2024"
"Canada",,"Persons",,,,,,
,"Population 6 7","32,449.4","33,461.8","33,560.5","1,111.1","98.7","0.3","3.4"
,"Labour force 8","21,334.9","21,883.0","21,923.4","588.5","40.4","0.2","2.8"
,"Employment 9","20,173.0","20,517.8","20,516.4","343.4","-1.4","-0.0","1.7"
,"Full-time employment 10","16,546.1","16,715.0","16,711.6","165.5","-3.4","-0.0","1.0"
,"Part-time employment  11","3,626.9","3,802.9","3,804.8","177.9","1.9","0.0","4.9"
,"Unemployment 12","1,161.9","1,365.1","1,407.1","245.2","42.0","3.1","21.1"
,,"Percentage",,,,,,
,"Unemployment rate 13","5.4","6.2","6.4","1.0","0.2","...","..."
,"Participation rate 14","65.7","65.4","65.3","-0.4","-0.1","...","..."
,"Employment rate 15","62.2","61.3","61.1","-1.1","-0.2","...","..."
"Newfoundland and Labrador",,"Persons",,,,,,
,"Population 6 7","455.0","460.6","460.9","5.9","0.3","0.1","1.3"
,"Labour force 8","259.2","268.8","269.3","10.1","0.5","0.2","3.9"
,"Employment 9","236.2","242.0","244.6","8.4","2.6","1.1","3.6"
,"Full-time employment 10","198.2","208.5","208.8","10.6","0.3","0.1","5.3"
,"Part-time employment  11","38.0","33.5","35.8","-2.2","2.3","6.9","-5.8"
,"Unemployment 12","22.9","26.7","24.7","1.8","-2.0","-7.5","7.9"
,,"Percentage",,,,,,
,"Unemployment rate 13","8.8","9.9","9.2","0.4","-0.7","...","..."
,"Participation rate 14","57.0","58.4","58.4","1.4","0.0","...","..."
,"Employment rate 15","51.9","52.5","53.1","1.2","0.6","...","..."
"Prince Edward Island",,"Persons",,,,,,
,"Population 6 7","144.5","150.0","150.6","6.1","0.6","0.4","4.2"
,"Labour force 8","95.1","98.6","100.1","5.0","1.5","1.5","5.3"
,"Employment 9","87.1","91.5","92.1","5.0","0.6","0.7","5.7"
,"Full-time employment 10","74.9","79.3","80.3","5.4","1.0","1.3","7.2"
,"Part-time employment  11","12.2","12.3","11.8","-0.4","-0.5","-4.1","-3.3"
,"Unemployment 12","8.0","7.0","8.0","0.0","1.0","14.3","0.0"
,,"Percentage",,,,,,
,"Unemployment rate 13","8.4","7.1","8.0","-0.4","0.9","...","..."
,"Participation rate 14","65.8","65.7","66.5","0.7","0.8","...","..."
,"Employment rate 15","60.3","61.0","61.2","0.9","0.2","...","..."
"Nova Scotia",,"Persons",,,,,,
,"Population 6 7","862.6","886.9","889.4","26.8","2.5","0.3","3.1"
,"Labour force 8","530.8","549.9","549.0","18.2","-0.9","-0.2","3.4"
,"Employment 9","495.8","514.6","512.9","17.1","-1.7","-0.3","3.4"
,"Full-time employment 10","406.8","425.3","422.7","15.9","-2.6","-0.6","3.9"
,"Part-time employment  11","89.0","89.4","90.2","1.2","0.8","0.9","1.3"
,"Unemployment 12","35.0","35.2","36.1","1.1","0.9","2.6","3.1"
,,"Percentage",,,,,,
,"Unemployment rate 13","6.6","6.4","6.6","0.0","0.2","...","..."
,"Participation rate 14","61.5","62.0","61.7","0.2","-0.3","...","..."
,"Employment rate 15","57.5","58.0","57.7","0.2","-0.3","...","..."
"New Brunswick",,"Persons",,,,,,
,"Population 6 7","682.4","703.3","705.8","23.4","2.5","0.4","3.4"
,"Labour force 8","412.4","429.5","433.7","21.3","4.2","1.0","5.2"
,"Employment 9","384.4","397.4","400.4","16.0","3.0","0.8","4.2"
,"Full-time employment 10","330.4","337.1","339.7","9.3","2.6","0.8","2.8"
,"Part-time employment  11","54.0","60.3","60.7","6.7","0.4","0.7","12.4"
,"Unemployment 12","28.0","32.1","33.3","5.3","1.2","3.7","18.9"
,,"Percentage",,,,,,
,"Unemployment rate 13","6.8","7.5","7.7","0.9","0.2","...","..."
,"Participation rate 14","60.4","61.1","61.4","1.0","0.3","...","..."
,"Employment rate 15","56.3","56.5","56.7","0.4","0.2","...","..."
"Quebec",,"Persons",,,,,,
,"Population 6 7","7,248.9","7,405.9","7,423.0","174.1","17.1","0.2","2.4"
,"Labour force 8","4,708.2","4,776.5","4,787.9","79.7","11.4","0.2","1.7"
,"Employment 9","4,497.8","4,532.3","4,514.6","16.8","-17.7","-0.4","0.4"
,"Full-time employment 10","3,679.7","3,673.5","3,670.3","-9.4","-3.2","-0.1","-0.3"
,"Part-time employment  11","818.1","858.8","844.3","26.2","-14.5","-1.7","3.2"
,"Unemployment 12","210.4","244.2","273.3","62.9","29.1","11.9","29.9"
,,"Percentage",,,,,,
,"Unemployment rate 13","4.5","5.1","5.7","1.2","0.6","...","..."
,"Participation rate 14","65.0","64.5","64.5","-0.5","0.0","...","..."
,"Employment rate 15","62.0","61.2","60.8","-1.2","-0.4","...","..."
"Ontario",,"Persons",,,,,,
,"Population 6 7","12,784.4","13,230.3","13,269.9","485.5","39.6","0.3","3.8"
,"Labour force 8","8,426.8","8,627.0","8,662.7","235.9","35.7","0.4","2.8"
,"Employment 9","7,946.7","8,045.0","8,054.8","108.1","9.8","0.1","1.4"
,"Full-time employment 10","6,555.5","6,594.4","6,587.0","31.5","-7.4","-0.1","0.5"
,"Part-time employment  11","1,391.2","1,450.6","1,467.8","76.6","17.2","1.2","5.5"
,"Unemployment 12","480.1","582.0","607.9","127.8","25.9","4.5","26.6"
,,"Percentage",,,,,,
,"Unemployment rate 13","5.7","6.7","7.0","1.3","0.3","...","..."
,"Participation rate 14","65.9","65.2","65.3","-0.6","0.1","...","..."
,"Employment rate 15","62.2","60.8","60.7","-1.5","-0.1","...","..."
"Manitoba",,"Persons",,,,,,
,"Population 6 7","1,087.1","1,121.9","1,125.6","38.5","3.7","0.3","3.5"
,"Labour force 8","729.7","747.9","752.8","23.1","4.9","0.7","3.2"
,"Employment 9","696.2","711.1","714.2","18.0","3.1","0.4","2.6"
,"Full-time employment 10","571.2","576.8","581.2","10.0","4.4","0.8","1.8"
,"Part-time employment  11","125.0","134.2","133.0","8.0","-1.2","-0.9","6.4"
,"Unemployment 12","33.6","36.9","38.6","5.0","1.7","4.6","14.9"
,,"Percentage",,,,,,
,"Unemployment rate 13","4.6","4.9","5.1","0.5","0.2","...","..."
,"Participation rate 14","67.1","66.7","66.9","-0.2","0.2","...","..."
,"Employment rate 15","64.0","63.4","63.5","-0.5","0.1","...","..."
"Saskatchewan",,"Persons",,,,,,
,"Population 6 7","922.9","947.6","950.1","27.2","2.5","0.3","2.9"
,"Labour force 8","619.8","639.7","639.2","19.4","-0.5","-0.1","3.1"
,"Employment 9","589.4","603.6","604.0","14.6","0.4","0.1","2.5"
,"Full-time employment 10","487.4","497.1","495.9","8.5","-1.2","-0.2","1.7"
,"Part-time employment  11","101.9","106.5","108.1","6.2","1.6","1.5","6.1"
,"Unemployment 12","30.4","36.1","35.2","4.8","-0.9","-2.5","15.8"
,,"Percentage",,,,,,
,"Unemployment rate 13","4.9","5.6","5.5","0.6","-0.1","...","..."
,"Participation rate 14","67.2","67.5","67.3","0.1","-0.2","...","..."
,"Employment rate 15","63.9","63.7","63.6","-0.3","-0.1","...","..."
"Alberta",,"Persons",,,,,,
,"Population 6 7","3,748.3","3,908.6","3,924.8","176.5","16.2","0.4","4.7"
,"Labour force 8","2,610.6","2,712.7","2,719.3","108.7","6.6","0.2","4.2"
,"Employment 9","2,458.1","2,517.1","2,525.2","67.1","8.1","0.3","2.7"
,"Full-time employment 10","2,016.8","2,034.5","2,040.2","23.4","5.7","0.3","1.2"
,"Part-time employment  11","441.4","482.6","485.0","43.6","2.4","0.5","9.9"
,"Unemployment 12","152.5","195.6","194.1","41.6","-1.5","-0.8","27.3"
,,"Percentage",,,,,,
,"Unemployment rate 13","5.8","7.2","7.1","1.3","-0.1","...","..."
,"Participation rate 14","69.6","69.4","69.3","-0.3","-0.1","...","..."
,"Employment rate 15","65.6","64.4","64.3","-1.3","-0.1","...","..."
"British Columbia",,"Persons",,,,,,
,"Population 6 7","4,513.2","4,646.6","4,660.1","146.9","13.5","0.3","3.3"
,"Labour force 8","2,942.4","3,032.5","3,009.5","67.1","-23.0","-0.8","2.3"
,"Employment 9","2,781.3","2,863.3","2,853.6","72.3","-9.7","-0.3","2.6"
,"Full-time employment 10","2,225.2","2,288.6","2,285.5","60.3","-3.1","-0.1","2.7"
,"Part-time employment  11","556.1","574.7","568.2","12.1","-6.5","-1.1","2.2"
,"Unemployment 12","161.1","169.2","155.9","-5.2","-13.3","-7.9","-3.2"
,,"Percentage",,,,,,
,"Unemployment rate 13","5.5","5.6","5.2","-0.3","-0.4","...","..."
,"Participation rate 14","65.2","65.3","64.6","-0.6","-0.7","...","..."
,"Employment rate 15","61.6","61.6","61.2","-0.4","-0.4","...","..."

Symbol legend:
..., not applicable




Footnotes:
1,"Fluctuations in economic time series are caused by seasonal, cyclical and irregular movements. A seasonally adjusted series is one from which seasonal movements have been eliminated. Seasonal movements are defined as those which are caused by regular annual events such as climate, holidays, vacation periods and cycles related to crops, production and retail sales associated with Christmas and Easter. It should be noted that the seasonally adjusted series contain irregular as well as longer-term cyclical fluctuations. The seasonal adjustment program is a complicated computer program which differentiates between these seasonal, cyclical and irregular movements in a series over a number of years and, on the basis of past movements, estimates appropriate seasonal factors for current data. On an annual basis, the historic series of seasonally adjusted data are revised in light of the most recent information on changes in seasonality."
2,"To ensure respondent confidentiality, estimates below a certain threshold are suppressed. For Canada, Quebec, Ontario, Alberta and British Columbia suppression is applied to all data below 1,500. The threshold level for Newfoundland and Labrador, Nova Scotia, New Brunswick, Manitoba and Saskatchewan is 500, while in Prince Edward Island, estimates under 200 are supressed. For census metropolitan areas (CMAs) and economic regions (ERs), use their respective provincial suppression levels mentioned above. Estimates are based on smaller sample sizes the more detailed the table becomes, which could result in lower data quality."
3,"For more information on seasonal adjustment see <a href="http://www.statcan.gc.ca/eng/dai/btd/sad-faq">Seasonally adjusted data - Frequently asked questions</a>."
4,"Starting in 2006, enhancements to the Labour Force Survey data processing system may have introduced a level shift in some estimates, particularly for less common labour force characteristics. Use caution when comparing estimates before and after 2006. For more information, contact [email]"
5,"Excluding the territories."
6,"Number of persons of working age, 15 years and over. Estimates in thousands, rounded to the nearest hundred."
7,"From December 2000 to January 2001, there is a slight level shift in the population series. This is due to the 2015 population rebasing, which was revised back to 2001. This level shift is evident for certain age groups and in two provinces (Manitoba and Saskatchewan). These shifts are minor for labour force estimates and rates."
8,"Number of civilian, non-institutionalized persons 15 years of age and over who, during the reference week, were employed or unemployed. Estimates in thousands, rounded to the nearest hundred."
9,"Number of persons who, during the reference week, worked for pay or profit, or performed unpaid family work or had a job but were not at work due to own illness or disability, personal or family responsibilities, labour dispute, vacation, or other reason. Those persons on layoff and persons without work but who had a job to start at a definite date in the future are not considered employed. Estimates in thousands, rounded to the nearest hundred."
10,"Full-time employment consists of persons who usually work 30 hours or more per week at their main or only job. Estimates in thousands, rounded to the nearest hundred."
11,"Part-time employment consists of persons who usually work less than 30 hours per week at their main or only job. Estimates in thousands, rounded to the nearest hundred."
12,"Number of persons who, during the reference week, were without work, had looked for work in the past four weeks, and were available for work. Those persons on layoff or who had a new job to start in four weeks or less are considered unemployed. Estimates in thousands, rounded to the nearest hundred."
13,"The unemployment rate is the number of unemployed persons expressed as a percentage of the labour force. The unemployment rate for a particular group (age, sex, marital status, etc.) is the number unemployed in that group expressed as a percentage of the labour force for that group. Estimates are percentages, rounded to the nearest tenth."
14,"The participation rate is the number of labour force participants expressed as a percentage of the population 15 years of age and over. The participation rate for a particular group (age, sex, marital status, etc.) is the number of labour force participants in that group expressed as a percentage of the population for that group. Estimates are percentages, rounded to the nearest tenth."
15,"The employment rate is the number of persons employed expressed as a percentage of the population 15 years of age and over. The employment rate for a particular group (age, sex, marital status, etc.) is the number employed in that group expressed as a percentage of the population for that group. Estimates are percentages, rounded to the nearest tenth."



"How to cite: Statistics Canada. Table 14-10-0287-03  Labour force characteristics by province, monthly, seasonally adjusted"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410028703